2025-08-27 08:32:42,971 INFO  Logger.cs: 70 - 
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 08:44:21,061 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 08:44:21,071 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 08:44:21,241 INFO  SwAddin.cs: 316 - Loading config tree
2025-08-27 08:44:21,241 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2025-08-27 08:44:21,241 INFO  SwAddin.cs: 321 - Showing property manager
2025-08-27 08:47:36,731 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:51:01,436 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:52:02,979 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:52:10,742 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:52:35,627 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:52:48,934 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:53:49,911 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:54:31,032 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:54:47,422 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:55:03,152 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:55:14,233 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:55:22,533 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 08:55:48,867 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:00:16,077 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:00:17,278 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:00:50,798 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2025-08-27 09:00:50,958 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:22:41,580 INFO  SwAddin.cs: 271 - Assembly export called for file Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:22:42,880 INFO  SwAddin.cs: 290 - Saving assembly
2025-08-27 09:22:48,313 INFO  SwAddin.cs: 293 - Opening property manager
2025-08-27 09:22:48,313 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:22:48,313 INFO  ExportHelperExtension.cs: 1142 - Found 122 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:22:48,315 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:22:48,315 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 09:22:48,315 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2025-08-27 09:22:48,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:22:48,325 INFO  ExportHelperExtension.cs: 1142 - Found 485 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:22:48,333 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:22:48,336 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:22:48,346 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:22:48,346 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:22:48,346 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:22:48,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:22:48,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:22:48,354 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:22:48,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:22:48,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:22:48,354 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1142 - Found 122 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2025-08-27 09:22:48,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1142 - Found 485 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:22:48,374 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:22:48,384 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:22:48,386 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:22:48,386 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:22:48,394 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:22:48,396 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:22:48,396 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:22:48,396 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:22:48,396 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:22:48,396 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:22:48,396 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:22:48,396 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:22:48,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:22:48,404 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:22:48,406 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:22:49,326 INFO  SwAddin.cs: 316 - Loading config tree
2025-08-27 09:22:49,326 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2025-08-27 09:22:49,326 INFO  SwAddin.cs: 321 - Showing property manager
2025-08-27 09:22:53,635 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:23:14,409 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:24:13,332 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:24:29,017 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:25:20,681 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:26:23,012 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:26:34,556 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:27:42,041 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:27:44,921 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:28:05,458 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:28:36,964 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:29:28,593 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:29:41,617 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2025-08-27 09:29:41,897 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-27 09:35:44,876 INFO  SwAddin.cs: 271 - Assembly export called for file Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:44,876 INFO  SwAddin.cs: 276 - Save is required
2025-08-27 09:35:44,876 INFO  SwAddin.cs: 290 - Saving assembly
2025-08-27 09:35:51,334 INFO  SwAddin.cs: 293 - Opening property manager
2025-08-27 09:35:51,334 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:51,334 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:51,334 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:51,334 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 09:35:51,334 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
